,Cumulative_R,Timestamp
0,-0.185738963844,906
1,-0.117359504736,907
2,-0.0471087693954,908
3,0.0263338471017,909
4,0.0263480326177,910
5,-0.021293212105,911
6,-0.0748271141414,912
7,-0.0585691767286,913
8,-0.0678633293996,914
9,-0.0565686912622,915
10,-0.0364731618201,916
11,-0.0123444349734,917
12,-0.0122513562244,918
13,-0.0198941857643,919
14,0.00281810535497,920
15,-0.00606281536064,921
16,-0.0168051519513,922
17,0.0134799646128,923
18,-0.00621948141903,924
19,-0.0163185893108,925
20,-0.0185787142607,926
21,-0.0100041534693,927
22,0.0133623754579,928
23,0.00920422387333,929
24,-0.0132395087476,930
25,-0.0121358144852,931
26,-0.00904496810912,932
27,-0.017364104246,933
28,-0.0151897333421,934
29,-0.00823730793407,935
30,-0.00899129939721,936
31,-0.0137482397256,937
32,-0.0128003701846,938
33,-0.017496573819,939
34,-0.0188657772349,940
35,-0.0189108515229,941
36,-0.0191963203875,942
37,-0.0122363681527,943
38,-0.0094281796248,944
39,-0.00926264618407,945
40,-0.00909468600862,946
41,-0.0175795569411,947
42,0.00779409264601,948
43,0.00844444213857,949
44,0.0070973306789,950
45,0.00890878147462,951
46,0.00870818560821,952
47,0.00759259745494,953
48,0.0102061185347,954
49,0.00297855971338,955
50,0.00178109013529,956
51,0.00541921383091,957
52,0.00450189498709,958
53,0.00119556480185,959
54,0.0101505612558,960
55,0.00915592658275,961
56,0.0119062235917,962
57,0.0106117125102,963
58,0.00652591489087,964
59,0.0124326242031,965
60,0.0174300036976,966
61,0.0186605203777,967
62,0.0180684783446,968
63,0.0173217116254,969
64,0.0177309002478,970
65,0.0187242458271,971
66,0.018641241995,972
67,0.0171168570571,973
68,0.0173796934468,974
69,0.0151018330046,975
70,0.0154787729759,976
71,0.0119193280864,977
72,0.0148040444909,978
73,0.0156710313418,979
74,0.0171693121718,980
75,0.0171085592178,981
76,0.0173625201233,982
77,0.0159029625704,983
78,0.0170286818946,984
79,0.0177534651024,985
80,0.0166538242457,986
81,0.0170193130388,987
82,0.0132983344516,988
83,0.0139722023887,989
84,0.013246440945,990
85,0.0130528843969,991
86,0.0154259177322,992
87,0.0144616181819,993
88,0.0142792149958,994
89,0.0134009786565,995
90,0.0124639954426,996
91,0.0111295908641,997
92,0.0126913667176,998
93,0.0116628023847,999
94,0.0125153198914,1000
95,0.0108506574029,1001
96,0.00624349039988,1002
97,0.00893089788128,1003
98,0.011628453402,1004
99,0.0108944216462,1005
100,0.0132097950688,1006
101,0.01353442116,1007
102,0.0128823489824,1008
103,0.0116563456453,1009
104,0.0130958547676,1010
105,0.0133281837987,1011
106,0.0147418625857,1012
107,0.0147595978554,1013
108,0.0138314910995,1014
109,0.0137610484569,1015
110,0.0130731400943,1016
111,0.0122385294277,1017
112,0.011888503658,1018
113,0.0140248264332,1019
114,0.0135972611613,1020
115,0.0144597084571,1021
116,0.015435050008,1022
117,0.0144273097223,1023
118,0.0151498485347,1024
119,0.0145389602012,1025
120,0.0138159579819,1026
121,0.0134632060563,1027
122,0.0135867740276,1028
123,0.0139729324177,1029
124,0.0134366037147,1030
125,0.0139120003573,1031
126,0.0134996605647,1032
127,0.0129400666327,1033
128,0.0141240482507,1034
129,0.0144480663639,1035
130,0.0134774479439,1036
131,0.0128010664875,1037
132,0.012960258162,1038
133,0.0137817813162,1039
134,0.0133599564909,1040
135,0.012459868774,1041
136,0.0119258930895,1042
137,0.0115785607294,1043
138,0.0140548812811,1044
139,0.0136211805685,1045
140,0.0133614779518,1046
141,0.0131173660591,1047
142,0.0136061081673,1048
143,0.0141179204003,1049
144,0.0149116723177,1050
145,0.0148386874309,1051
146,0.0143684784127,1052
147,0.0141383239829,1053
148,0.0134211977599,1054
149,0.0139834542824,1055
150,0.0133750852928,1056
151,0.0123483726204,1057
152,0.0142477732909,1058
153,0.0145061914995,1059
154,0.0142320346261,1060
155,0.0146034362427,1061
156,0.0147994192458,1062
157,0.0147761641293,1063
158,0.0144917815863,1064
159,0.0149834073727,1065
160,0.0148926615275,1066
161,0.0150781071981,1067
162,0.0151512346718,1068
163,0.015136209137,1069
164,0.0153532239967,1070
165,0.0145319365175,1071
166,0.01444505549,1072
167,0.014340467713,1073
168,0.0149437492451,1074
169,0.0138108781498,1075
170,0.0127662411822,1076
171,0.0134099435442,1077
172,0.0151057175789,1078
173,0.0142691887644,1079
174,0.015146583441,1080
175,0.0152944162625,1081
176,0.0151865503507,1082
177,0.0149793476525,1083
178,0.0152567498064,1084
179,0.0155409762137,1085
180,0.0147204376949,1086
181,0.0144762995021,1087
182,0.0143140352417,1088
183,0.0134664705818,1089
184,0.0134701251076,1090
185,0.0133026585745,1091
186,0.0130851747082,1092
187,0.0125999594174,1093
188,0.00860873312039,1094
189,0.00294611638485,1095
190,0.00594767243663,1096
191,0.00881763513917,1097
192,0.00842737524669,1098
193,0.00527562446346,1099
194,0.00778221169342,1100
195,0.00929858973924,1101
196,0.00677149572701,1102
197,0.0103513248852,1103
198,0.0099836166439,1104
199,0.00836597502962,1105
200,0.0064834680101,1106
201,0.00754922255965,1107
202,0.00967161670534,1108
203,0.0119253564487,1109
204,0.0111572565352,1110
205,0.0112573448558,1111
206,0.0100358032723,1112
207,0.00833908838514,1113
208,0.00865216038889,1114
209,0.0101245343258,1115
210,0.0112694249119,1116
211,0.0116521334,1117
212,0.012969977834,1118
213,0.0130640679298,1119
214,0.0134462110772,1120
215,0.0131417012575,1121
216,0.0131645335896,1122
217,0.0124323698624,1123
218,0.0126185789376,1124
219,0.0142065621951,1125
220,0.0140462690724,1126
221,0.0145535440083,1127
222,0.0141046882062,1128
223,0.0131856330281,1129
224,0.0142513850482,1130
225,0.0136076712371,1131
226,0.0131136884639,1132
227,0.0133540124369,1133
228,0.014259925489,1134
229,0.0139074528089,1135
230,0.0136924805449,1136
231,0.0120606224461,1137
232,0.0119467708201,1138
233,0.0126124449008,1139
234,0.0131615304025,1140
235,0.0137109495401,1141
236,0.0140241671458,1142
237,0.0149440325736,1143
238,0.0145088985127,1144
239,0.0142689345789,1145
240,0.0144530082511,1146
241,0.0133140969771,1147
242,0.0125370247318,1148
243,0.0130430941217,1149
244,0.013892727501,1150
245,0.014250799826,1151
246,0.0140359159923,1152
247,0.0137442198135,1153
248,0.0137578435929,1154
249,0.0143638623749,1155
250,0.0141338970574,1156
251,0.0140199433409,1157
252,0.0139630191931,1158
253,0.0137933872467,1159
254,0.0143326259668,1160
255,0.0141518276133,1161
256,0.0139982231531,1162
257,0.014322151379,1163
258,0.0147254034881,1164
259,0.0146560548026,1165
260,0.0145281006346,1166
261,0.0142206967971,1167
262,0.0146222724307,1168
263,0.0151175550396,1169
264,0.0152446528154,1170
265,0.0160807510216,1171
266,0.0159784494697,1172
267,0.016111916375,1173
268,0.0161829801102,1174
269,0.0159069600671,1175
270,0.0153244566726,1176
271,0.0152374094957,1177
272,0.0147020108807,1178
273,0.0140428248405,1179
274,0.0129063675479,1180
275,0.0123895479242,1181
276,0.0122122334779,1182
277,0.0127345253174,1183
278,0.0125527723531,1184
279,0.012548578173,1185
280,0.0123089945649,1186
281,0.0121394931137,1187
282,0.0118648414772,1188
283,0.0114133695341,1189
284,0.0113431587693,1190
285,0.0122232953973,1191
286,0.0122833167275,1192
287,0.0122012819839,1193
288,0.0125753147914,1194
289,0.0120398044758,1195
290,0.0125691304791,1196
291,0.0134506725815,1197
292,0.0136620099851,1198
293,0.0143611346496,1199
294,0.0140275798849,1200
295,0.0144058173785,1201
296,0.0147570667285,1202
297,0.0145633754487,1203
298,0.0148534468413,1204
299,0.0151238263315,1205
300,0.0150762922788,1206
301,0.0154988424774,1207
302,0.0158099873701,1208
303,0.0160613986459,1209
304,0.0162461702775,1210
305,0.0161273420241,1211
306,0.015853753988,1212
307,0.0159489603446,1213
308,0.0160482175734,1214
309,0.0163125308103,1215
310,0.0165544123866,1216
311,0.0163576812763,1217
312,0.0163067643667,1218
313,0.016834317242,1219
314,0.0167259687037,1220
315,0.0167980238898,1221
316,0.0169915475314,1222
317,0.0169974952865,1223
318,0.0169959512763,1224
319,0.0170505843807,1225
320,0.0168231888796,1226
321,0.016784152129,1227
322,0.0170742524926,1228
323,0.0169561307888,1229
324,0.017036732248,1230
325,0.0167454358673,1231
326,0.0167632144408,1232
327,0.0163916057576,1233
328,0.0163722871461,1234
329,0.0165110138451,1235
330,0.0162814393074,1236
331,0.0165947257674,1237
332,0.0165359764426,1238
333,0.0162865255777,1239
334,0.0157367760261,1240
335,0.0158720445527,1241
336,0.015732490635,1242
337,0.0160251429062,1243
338,0.0160863243497,1244
339,0.0158173551342,1245
340,0.0158138219994,1246
341,0.0157544898905,1247
342,0.0157971677187,1248
343,0.0156659537944,1249
344,0.0159270252592,1250
345,0.0158188710259,1251
346,0.0153460942003,1252
347,0.0150628176062,1253
348,0.0146483113003,1254
349,0.0143609014798,1255
350,0.0148415470508,1256
351,0.0148514913137,1257
352,0.0150666821813,1258
353,0.015175754813,1259
354,0.0149806396037,1260
355,0.0147131764561,1261
356,0.0140669816979,1262
357,0.0134400742943,1263
358,0.0133705656733,1264
359,0.0132137553134,1265
360,0.0139270533761,1266
361,0.0146370599632,1267
362,0.0144888490413,1268
363,0.0140792826811,1269
364,0.0140251731033,1270
365,0.0145821647017,1271
366,0.0145742198657,1272
367,0.0143634856541,1273
368,0.0143125281879,1274
369,0.014256328406,1275
370,0.0141490924767,1276
371,0.0140653011765,1277
372,0.0140043490628,1278
373,0.0138589606399,1279
374,0.0137624280242,1280
375,0.0134695891387,1281
376,0.0134095598056,1282
377,0.013706053012,1283
378,0.0133220101815,1284
379,0.0136032338498,1285
380,0.013406198741,1286
381,0.0134925953377,1287
382,0.0137417053907,1288
383,0.0138037137652,1289
384,0.013676838728,1290
385,0.013816384974,1291
386,0.0139081636597,1292
387,0.0135557012793,1293
388,0.0133740841115,1294
389,0.0127150252287,1295
390,0.0127780676487,1296
391,0.0126013643157,1297
392,0.0124446228036,1298
393,0.0125064878413,1299
394,0.0119978280598,1300
395,0.010957246704,1301
396,0.0106460602466,1302
397,0.0105426192972,1303
398,0.00996966401749,1304
399,0.0101438834523,1305
400,0.00905805713398,1306
401,0.0093751701537,1307
402,0.00584937277763,1308
403,0.00700548694838,1309
404,0.00751339289049,1310
405,0.00990772576818,1311
406,0.00971785288771,1312
407,0.00880621813129,1313
408,0.009449883007,1314
409,0.0093414111416,1315
410,0.0097974903012,1316
411,0.0105022069435,1317
412,0.0100977018113,1318
413,0.0102569051789,1319
414,0.0100356090191,1320
415,0.0101454225175,1321
416,0.0104214189373,1322
417,0.0102679900514,1323
418,0.0104718554585,1324
419,0.0101719741749,1325
420,0.0102017999189,1326
421,0.00817169937766,1327
422,0.00721659008083,1328
423,0.00593055856801,1329
424,0.00745362668541,1330
425,0.00671902007761,1331
426,0.00650576711956,1332
427,0.00706375501253,1333
428,0.00631435245411,1334
429,0.00559998185002,1335
430,0.00454168389706,1336
431,0.00152456015485,1337
432,0.0014797406326,1338
433,0.00360427216971,1339
434,0.00391888339201,1340
435,0.00644898559471,1341
436,0.00742522606176,1342
437,0.00715351219136,1343
438,0.0065448688636,1344
439,0.00629150721897,1345
440,0.00493494380674,1346
441,0.00359423575188,1347
442,0.000789657118873,1348
443,-0.00302408094779,1349
444,0.00206853468844,1350
445,0.00514929672875,1351
446,0.00253907349319,1352
447,-0.00232387155119,1353
448,-0.00340989027375,1354
449,-0.00419105007469,1355
450,-0.00318966189564,1356
451,-0.00426427823943,1357
452,-0.00625422622014,1358
453,-0.00761893637109,1359
454,-0.00877820633424,1360
455,-0.00901090640513,1361
456,-0.00769496829121,1362
457,-0.00487412150375,1363
458,-0.00486581875083,1364
459,-0.00409788051812,1365
460,-0.00365072381257,1366
461,-0.00695486991364,1367
462,-0.00907212820041,1368
463,-0.00718652752148,1369
464,-0.00833674440003,1370
465,-0.00727621535204,1371
466,-0.00771236745736,1372
467,-0.00661906958715,1373
468,-0.00662353066603,1374
469,-0.00703606878241,1375
470,-0.00727981380039,1376
471,-0.00544609462243,1377
472,-0.00321711450178,1378
473,-0.0027658635618,1379
474,-0.00571844158464,1380
475,-0.00676720968141,1381
476,-0.00747469736676,1382
477,-0.00674687246743,1383
478,-0.0066160112431,1384
479,-0.00650511380227,1385
480,-0.00693400077782,1386
481,-0.00630112385713,1387
482,-0.00745903457952,1388
483,-0.00769778861717,1389
484,-0.00589808870231,1390
485,-0.00651231023201,1391
486,-0.00978213731841,1392
487,-0.00990076511244,1393
488,-0.0109692009997,1394
489,-0.0132379126385,1395
490,-0.0114823169709,1396
491,-0.0112937878196,1397
492,-0.0120602015448,1398
493,-0.011748513766,1399
494,-0.0112374960163,1400
495,-0.0101872499121,1401
496,-0.00684637122673,1402
497,-0.00127751612091,1403
498,0.0057126666701,1404
499,0.0058184696475,1405
500,0.0069209564716,1406
501,0.00407328105515,1407
502,0.00589095280421,1408
503,0.00976810807023,1409
504,0.00981333858743,1410
505,0.0102739567128,1411
506,0.0102992602775,1412
507,0.00983114694988,1413
508,0.0108019437917,1414
509,0.0109403825018,1415
510,0.0111193688835,1416
511,0.0107076658144,1417
512,0.0105198657087,1418
513,0.0102623972938,1419
514,0.0104104915893,1420
515,0.0107943801319,1421
516,0.0105625212809,1422
517,0.01014216385,1423
518,0.0102273267579,1424
519,0.009904666552,1425
520,0.0102210142128,1426
521,0.00959215506974,1427
522,0.00882183036547,1428
523,0.00963460515496,1429
524,0.00905929298023,1430
525,0.00941704692062,1431
526,0.00926014005053,1432
527,0.00953912470386,1433
528,0.0103431306381,1434
529,0.00902811682059,1435
530,0.0106169273493,1436
531,0.0116542250284,1437
532,0.0120679887086,1438
533,0.0121153778239,1439
534,0.0119030038755,1440
535,0.011981465945,1441
536,0.012038945972,1442
537,0.0126733423363,1443
538,0.0126171993726,1444
539,0.0127560529196,1445
540,0.0121770086093,1446
541,0.0124325140705,1447
542,0.0118802141448,1448
543,0.0116891654806,1449
544,0.0120634071682,1450
545,0.0117810524928,1451
546,0.0110035208231,1452
547,0.0105405492335,1453
548,0.0105233304216,1454
549,0.0109107226334,1455
550,0.0112215672648,1456
551,0.0112812569317,1457
552,0.0109152864934,1458
553,0.0113060825562,1459
554,0.0114742676141,1460
555,0.0114299016753,1461
556,0.0118202888627,1462
557,0.011790057284,1463
558,0.0122256251714,1464
559,0.0126847396623,1465
560,0.0124681231859,1466
561,0.0127261440682,1467
562,0.0124330186966,1468
563,0.0119816462495,1469
564,0.0123854175258,1470
565,0.0122060839304,1471
566,0.0124485200772,1472
567,0.0121954597976,1473
568,0.0126134888865,1474
569,0.0124255337672,1475
570,0.0122989616158,1476
571,0.0125288557506,1477
572,0.0126794523725,1478
573,0.0121257116713,1479
574,0.0111131317559,1480
575,0.0118495043317,1481
576,0.0109358862758,1482
577,0.0114072482048,1483
578,0.0119160539507,1484
579,0.0109465601736,1485
580,0.00990935933259,1486
581,0.0104678938046,1487
582,0.00914092072513,1488
583,0.00961171443971,1489
584,0.00893113503447,1490
585,0.00801777178844,1491
586,0.00597798268263,1492
587,0.00486926374788,1493
588,0.00448364822957,1494
589,0.00316954161377,1495
590,0.00265651080866,1496
591,-0.00491120267291,1497
592,-0.00379246140471,1498
593,0.00802870458647,1499
594,0.00960112416052,1500
595,0.0100265107703,1501
596,0.0115610808536,1502
597,0.0106759742309,1503
598,0.00941205493767,1504
599,0.0120690893008,1505
600,0.0124395807454,1506
601,0.0133229612558,1507
602,0.0125451920013,1508
603,0.0138253722563,1509
604,0.0139106153832,1510
605,0.0123632895356,1511
606,0.0106474458682,1512
607,0.0122038560476,1513
608,0.0130362086152,1514
609,0.0117388503115,1515
610,0.0126585074438,1516
611,0.0146100932793,1517
612,0.0146318685329,1518
613,0.0139786997815,1519
614,0.014386827783,1520
615,0.0142729784616,1521
616,0.0143582899832,1522
617,0.0146092806136,1523
618,0.0147103396758,1524
619,0.0146446130562,1525
620,0.0146239834285,1526
621,0.0140820800551,1527
622,0.0131655151425,1528
623,0.0117583156868,1529
624,0.0110011725206,1530
625,0.0130269563211,1531
626,0.0127155194852,1532
627,0.0136201307257,1533
628,0.0129900764692,1534
629,0.0115827913371,1535
630,0.0133947678351,1536
631,0.0168110236268,1537
632,0.0169647531709,1538
633,0.0169935203571,1539
634,0.0169314010219,1540
635,0.0164224448414,1541
636,0.0165024283833,1542
637,0.0179771753144,1543
638,0.0168532732142,1544
639,0.0143669606677,1545
640,0.0140409178856,1546
641,0.0131626339763,1547
642,0.0124422010039,1548
643,0.013348415957,1549
644,0.0202577292096,1550
645,0.0200376535519,1551
646,0.0209842047404,1552
647,0.0216053947592,1553
648,0.0206606737562,1554
649,0.0200929425055,1555
650,0.0187169464154,1556
651,0.0171391927651,1557
652,0.0210787015629,1558
653,0.0224143350866,1559
654,0.0235294998729,1560
655,0.0241322085259,1561
656,0.0243940922896,1562
657,0.0250747074051,1563
658,0.0250182454951,1564
659,0.0247482854414,1565
660,0.0239244276626,1566
661,0.0232169319546,1567
662,0.0222374036988,1568
663,0.0227754823642,1569
664,0.0220863235883,1570
665,0.0205103302443,1571
666,0.0181474219846,1572
667,0.0167369360338,1573
668,0.0162046264179,1574
669,0.0198748036706,1575
670,0.021272593245,1576
671,0.0214165777386,1577
672,0.0206860762948,1578
673,0.0217496896908,1579
674,0.0214725105633,1580
675,0.0226189983142,1581
676,0.0229858603275,1582
677,0.0233091321191,1583
678,0.023657043016,1584
679,0.0236501363486,1585
680,0.023652339761,1586
681,0.0236689663234,1587
682,0.0240361570114,1588
683,0.0238049263682,1589
684,0.023776654323,1590
685,0.0240511208701,1591
686,0.0242891252822,1592
687,0.0244662680108,1593
688,0.024706844912,1594
689,0.0252009874084,1595
690,0.0251547637665,1596
691,0.0246815189546,1597
692,0.02508862279,1598
693,0.0247106763598,1599
694,0.024806821486,1600
695,0.0249572333118,1601
696,0.0250246892103,1602
697,0.0248698635594,1603
698,0.0247027310899,1604
699,0.024363510938,1605
700,0.0249077330075,1606
701,0.0245257013903,1607
702,0.0245920889578,1608
703,0.0244231025217,1609
704,0.0245567430445,1610
705,0.0244429607585,1611
706,0.0241376847246,1612
707,0.0238148244271,1613
708,0.0234764447979,1614
709,0.023451645337,1615
710,0.0240317960685,1616
711,0.0241600561664,1617
712,0.0240221847306,1618
713,0.0241504839558,1619
714,0.0239545223975,1620
715,0.0236923624779,1621
716,0.0235621445134,1622
717,0.0230940300161,1623
718,0.0229993353901,1624
719,0.022958509962,1625
720,0.0225419827529,1626
721,0.0227190699053,1627
722,0.0225200926635,1628
723,0.0220122215357,1629
724,0.0222744664915,1630
725,0.02195900012,1631
726,0.0218790721547,1632
727,0.0225854785424,1633
728,0.0226441129008,1634
729,0.0230065015004,1635
730,0.0232873498199,1636
731,0.0232641414888,1637
732,0.0230714073922,1638
733,0.0236585373408,1639
734,0.0238162610472,1640
735,0.0240800530285,1641
736,0.0241741549333,1642
737,0.0240852635463,1643
738,0.0242048263439,1644
739,0.0244206914917,1645
740,0.0242217937493,1646
741,0.0240735290184,1647
742,0.0238238264882,1648
743,0.023921570214,1649
744,0.0237444890139,1650
745,0.0231844603092,1651
746,0.0237022430319,1652
747,0.0235550163741,1653
748,0.0250989945596,1654
749,0.0243930841478,1655
750,0.0235069755121,1656
751,0.0237903384057,1657
752,0.0228880984526,1658
753,0.0239545483138,1659
754,0.0237933134046,1660
755,0.0233223478849,1661
756,0.0227124174481,1662
757,0.0227217155142,1663
758,0.0222135311545,1664
759,0.0218296486833,1665
760,0.0225267637369,1666
761,0.0216052771419,1667
762,0.0228068939303,1668
763,0.0238933857028,1669
764,0.023672438072,1670
765,0.0238965816239,1671
766,0.0235629865473,1672
767,0.0234752648727,1673
768,0.0233455927706,1674
769,0.0235480268641,1675
770,0.0235355398132,1676
771,0.0232838733985,1677
772,0.0233607202362,1678
773,0.0233111410077,1679
774,0.023074074613,1680
775,0.0232816101179,1681
776,0.0230931640595,1682
777,0.0232929713277,1683
778,0.0231088125192,1684
779,0.0231070593842,1685
780,0.02332428647,1686
781,0.0232771010037,1687
782,0.0233688460111,1688
783,0.0234517509226,1689
784,0.023418184752,1690
785,0.023312201323,1691
786,0.0233333763478,1692
787,0.0233936311174,1693
788,0.0234428357345,1694
789,0.0234480167833,1695
790,0.0234497006503,1696
791,0.0235237861786,1697
792,0.0234653833257,1698
793,0.0235072130474,1699
794,0.0234680169682,1700
795,0.0234702297638,1701
796,0.0235509291863,1702
797,0.0235172971982,1703
798,0.023503634576,1704
799,0.0234947251445,1705
800,0.0234445427295,1706
801,0.0234338547633,1707
802,0.0233537120637,1708
803,0.0233601914502,1709
804,0.0233513728416,1710
805,0.0233051105712,1711
806,0.0233272538913,1712
807,0.0231786133534,1713
808,0.0229908690349,1714
809,0.0229226247916,1715
810,0.0227858306392,1716
811,0.022815459724,1717
812,0.0225978802722,1718
813,0.0224576490874,1719
814,0.0226364095092,1720
815,0.0226178901517,1721
816,0.0225294871614,1722
817,0.0225955337772,1723
818,0.0225154788842,1724
819,0.0226580660145,1725
820,0.0225454985046,1726
821,0.0226199821012,1727
822,0.0226622080607,1728
823,0.022569524598,1729
824,0.0224875275556,1730
825,0.0225449678077,1731
826,0.0226133840308,1732
827,0.0225768189515,1733
828,0.0225850422924,1734
829,0.022602035233,1735
830,0.0225000725449,1736
831,0.0224824201217,1737
832,0.0223100082665,1738
833,0.0222065279237,1739
834,0.022372652441,1740
835,0.0224555917372,1741
836,0.0224839204781,1742
837,0.0225738646305,1743
838,0.0225725446933,1744
839,0.0225243341228,1745
840,0.0225549472108,1746
841,0.022541908265,1747
842,0.0225433547276,1748
843,0.0224918300197,1749
844,0.022540114513,1750
845,0.0225294052453,1751
846,0.0225679122183,1752
847,0.0225058691912,1753
848,0.0223796473108,1754
849,0.022352700791,1755
850,0.0223205386555,1756
851,0.0223224392239,1757
852,0.0222790487656,1758
853,0.0221920105692,1759
854,0.0222298172297,1760
855,0.0221705607151,1761
856,0.0221189000404,1762
857,0.0221371756642,1763
858,0.0221681567723,1764
859,0.0220370165169,1765
860,0.0221714754871,1766
861,0.022110508871,1767
862,0.0220963433761,1768
863,0.022112222543,1769
864,0.0220753040517,1770
865,0.0219985068312,1771
866,0.0220332571243,1772
867,0.0219374387247,1773
868,0.0220120001123,1774
869,0.0219213321335,1775
870,0.021833692984,1776
871,0.0218048814777,1777
872,0.021738327392,1778
873,0.0216969447668,1779
874,0.0217350755044,1780
875,0.0217174701124,1781
876,0.0217355082894,1782
877,0.0217582540499,1783
878,0.0217906347625,1784
879,0.0217854978413,1785
880,0.0217667391657,1786
881,0.0217694204493,1787
882,0.0218185101143,1788
883,0.02181878932,1789
884,0.0217751400162,1790
885,0.0216978035786,1791
886,0.0216436473618,1792
887,0.0216768143776,1793
888,0.0216379928836,1794
889,0.0216588159827,1795
890,0.0217066938933,1796
891,0.0217282305325,1797
892,0.0217165786495,1798
893,0.0217265890333,1799
894,0.0216768884477,1800
895,0.0216229493417,1801
896,0.021568660107,1802
897,0.0215319009385,1803
898,0.021544609125,1804
899,0.0216679852626,1805
900,0.0216490556748,1806
901,0.0216388381579,1807
902,0.0216466875352,1808
903,0.0215891617751,1809
904,0.021526636049,1810
905,0.0214850610679,1811
906,0.0214695125778,1812
